episodes,rewards
249,195.0
250,162.0
251,174.0
252,168.0
253,169.0
254,159.0
255,208.0
256,160.0
257,179.0
258,163.0
259,175.0
260,178.0
261,183.0
262,196.0
263,172.0
264,183.0
265,183.0
266,173.0
267,201.0
268,195.0
269,185.0
270,188.0
271,173.0
272,175.0
273,179.0
274,162.0
275,182.0
276,230.0
277,180.0
278,179.0
279,188.0
280,190.0
281,180.0
282,198.0
283,194.0
284,187.0
285,200.0
286,199.0
287,209.0
288,189.0
289,219.0
290,196.0
291,193.0
292,203.0
293,192.0
294,198.0
295,199.0
296,217.0
297,213.0
298,227.0
299,229.0
300,221.0
301,236.0
302,234.0
303,237.0
304,242.0
305,215.0
306,219.0
307,205.0
308,214.0
309,244.0
310,203.0
311,234.0
312,225.0
313,227.0
314,215.0
315,220.0
316,207.0
317,227.0
318,214.0
319,212.0
320,219.0
321,232.0
322,223.0
323,221.0
324,245.0
325,241.0
326,269.0
327,264.0
328,235.0
329,238.0
330,233.0
331,260.0
332,277.0
333,280.0
334,265.0
335,257.0
336,273.0
337,293.0
338,279.0
339,342.0
340,344.0
341,304.0
342,334.0
343,329.0
344,320.0
345,399.0
346,270.0
347,256.0
348,455.0
349,206.0
350,233.0
351,207.0
352,325.0
353,175.0
354,207.0
355,155.0
356,150.0
357,162.0
358,156.0
359,123.0
360,145.0
361,124.0
362,116.0
363,114.0
364,112.0
365,122.0
366,124.0
367,118.0
368,128.0
369,121.0
370,130.0
371,139.0
372,131.0
373,134.0
374,124.0
375,135.0
376,143.0
377,137.0
378,145.0
379,146.0
380,154.0
381,159.0
382,147.0
383,140.0
384,152.0
385,157.0
386,151.0
387,155.0
388,153.0
389,148.0
390,140.0
391,175.0
392,160.0
393,154.0
394,164.0
395,181.0
396,164.0
397,161.0
398,166.0
399,147.0
400,165.0
401,173.0
402,173.0
403,152.0
404,163.0
405,163.0
406,161.0
407,152.0
408,175.0
409,164.0
410,169.0
411,150.0
412,157.0
413,157.0
414,150.0
415,154.0
416,166.0
417,148.0
418,156.0
419,153.0
420,164.0
421,156.0
422,150.0
423,149.0
424,142.0
425,161.0
426,142.0
427,160.0
428,149.0
429,142.0
430,152.0
431,142.0
432,162.0
433,152.0
434,154.0
435,152.0
436,159.0
437,161.0
438,150.0
439,166.0
440,154.0
441,161.0
442,153.0
443,172.0
444,156.0
445,179.0
446,157.0
447,156.0
448,163.0
449,183.0
450,168.0
451,167.0
452,166.0
453,174.0
454,162.0
455,153.0
456,163.0
457,167.0
458,158.0
459,175.0
460,165.0
461,158.0
462,156.0
463,170.0
464,173.0
465,181.0
466,157.0
467,158.0
468,173.0
469,179.0
470,156.0
471,162.0
472,161.0
473,166.0
474,165.0
475,186.0
476,153.0
477,169.0
478,177.0
479,176.0
480,174.0
481,184.0
482,172.0
483,157.0
484,157.0
485,158.0
486,161.0
487,159.0
488,180.0
489,177.0
490,162.0
491,177.0
492,170.0
493,180.0
494,176.0
495,156.0
496,174.0
497,153.0
498,165.0
499,156.0
500,154.0
501,182.0
502,171.0
503,175.0
504,172.0
505,154.0
506,157.0
507,163.0
508,190.0
509,191.0
510,189.0
511,170.0
512,174.0
513,188.0
514,167.0
515,169.0
516,176.0
517,191.0
518,181.0
519,171.0
520,193.0
521,184.0
522,180.0
523,161.0
524,163.0
525,168.0
526,192.0
527,163.0
528,165.0
529,168.0
530,161.0
531,159.0
532,168.0
533,150.0
534,171.0
535,183.0
536,151.0
537,169.0
538,155.0
539,152.0
540,150.0
541,142.0
542,166.0
543,165.0
544,145.0
545,146.0
546,135.0
547,208.0
548,159.0
549,160.0
550,165.0
551,162.0
552,169.0
553,146.0
554,176.0
555,160.0
556,174.0
557,143.0
558,165.0
559,162.0
560,171.0
561,173.0
562,163.0
563,181.0
564,164.0
565,139.0
566,112.0
567,10.0
568,12.0
569,11.0
570,21.0
571,184.0
572,26.0
573,45.0
574,27.0
575,51.0
576,54.0
577,69.0
578,157.0
579,186.0
580,196.0
581,204.0
582,194.0
583,175.0
584,254.0
585,252.0
586,226.0
587,159.0
588,280.0
589,440.0
590,425.0
591,239.0
592,336.0
593,284.0
594,323.0
595,228.0
596,219.0
597,194.0
598,301.0
599,211.0
