episodes,rewards
277,163.0
278,190.0
279,187.0
280,177.0
281,229.0
282,193.0
283,188.0
284,230.0
285,132.0
286,33.0
287,10.0
288,184.0
289,166.0
290,175.0
291,184.0
292,223.0
293,161.0
294,149.0
295,142.0
296,146.0
297,196.0
298,166.0
299,222.0
300,182.0
301,191.0
302,152.0
303,184.0
304,134.0
305,158.0
306,148.0
307,159.0
308,144.0
309,154.0
310,169.0
311,183.0
312,154.0
313,177.0
314,167.0
315,140.0
316,175.0
317,155.0
318,142.0
319,157.0
320,157.0
321,142.0
322,142.0
323,178.0
324,157.0
325,145.0
326,162.0
327,167.0
328,163.0
329,150.0
330,155.0
331,174.0
332,148.0
333,177.0
334,150.0
335,145.0
336,131.0
337,162.0
338,146.0
339,146.0
340,126.0
341,143.0
342,137.0
343,127.0
344,153.0
345,177.0
346,166.0
347,144.0
348,176.0
349,189.0
350,152.0
351,159.0
352,161.0
353,170.0
354,161.0
355,183.0
356,156.0
357,180.0
358,165.0
359,162.0
360,153.0
361,190.0
362,167.0
363,142.0
364,154.0
365,140.0
366,156.0
367,194.0
368,163.0
369,154.0
370,190.0
371,180.0
372,156.0
373,162.0
374,177.0
375,162.0
376,150.0
377,146.0
378,141.0
379,188.0
380,157.0
381,149.0
382,151.0
383,206.0
384,177.0
385,147.0
386,153.0
387,152.0
388,139.0
389,143.0
390,156.0
391,164.0
392,139.0
393,141.0
394,139.0
395,128.0
396,135.0
397,136.0
398,129.0
399,148.0
400,137.0
401,143.0
402,162.0
403,139.0
404,149.0
405,146.0
406,143.0
407,131.0
408,163.0
409,128.0
410,144.0
411,12.0
412,17.0
413,161.0
414,169.0
415,225.0
416,178.0
417,185.0
418,133.0
419,109.0
420,119.0
421,143.0
422,128.0
423,129.0
424,152.0
425,167.0
426,134.0
427,202.0
428,173.0
429,182.0
430,159.0
431,169.0
432,202.0
433,377.0
434,212.0
435,164.0
436,154.0
437,131.0
438,137.0
439,154.0
440,170.0
441,201.0
442,303.0
443,185.0
444,266.0
445,246.0
446,165.0
447,177.0
448,175.0
449,191.0
450,179.0
451,153.0
452,151.0
453,211.0
454,184.0
455,143.0
456,166.0
457,142.0
458,154.0
459,167.0
460,207.0
461,169.0
462,220.0
463,210.0
464,165.0
465,195.0
466,187.0
467,167.0
468,177.0
469,219.0
470,162.0
471,169.0
472,196.0
473,179.0
474,193.0
475,184.0
476,183.0
477,156.0
478,214.0
479,217.0
480,192.0
481,171.0
482,198.0
483,181.0
484,211.0
485,173.0
486,164.0
487,171.0
488,193.0
489,202.0
490,237.0
491,175.0
492,176.0
493,200.0
494,211.0
495,325.0
496,186.0
497,176.0
498,187.0
499,150.0
500,193.0
501,156.0
502,193.0
503,233.0
504,178.0
505,154.0
506,317.0
507,175.0
508,132.0
509,161.0
510,156.0
511,161.0
512,127.0
513,166.0
514,139.0
515,127.0
516,140.0
517,140.0
518,168.0
519,137.0
520,176.0
521,158.0
522,177.0
523,178.0
524,162.0
525,143.0
526,180.0
527,210.0
528,163.0
529,159.0
530,150.0
531,218.0
532,166.0
533,192.0
534,151.0
535,214.0
536,196.0
537,151.0
538,127.0
539,122.0
540,133.0
541,135.0
542,141.0
543,149.0
544,165.0
545,145.0
546,135.0
547,178.0
548,238.0
549,167.0
550,279.0
551,194.0
552,474.0
553,177.0
554,148.0
555,17.0
556,16.0
557,189.0
558,142.0
559,128.0
560,139.0
561,147.0
562,145.0
563,179.0
564,192.0
565,231.0
566,240.0
567,172.0
568,284.0
569,187.0
570,200.0
571,238.0
572,203.0
573,206.0
574,223.0
575,176.0
576,156.0
577,185.0
578,188.0
579,185.0
580,187.0
581,210.0
582,226.0
583,147.0
584,179.0
585,171.0
586,207.0
587,180.0
588,151.0
589,174.0
590,285.0
591,192.0
592,192.0
593,241.0
594,224.0
595,198.0
596,218.0
597,237.0
598,206.0
599,217.0
